
#### parse origin ####
靴職人を	 0,1,D,1,2
空	 126,ソラ,空,名詞,*,*,*,*,*
の	 127,ノ,の,格助詞,連体,*,*,*,*
よう	 128,ヨウ,様,補助名詞,*,*,*,*,*
に	 129,ニ,に,判定詞,連用,*,*,*,*
物憂	 130,モノウ,物憂い,形容詞語幹,アウオ段,*,*,*,*
げ	 131,ゲ,げ,形容詞接尾辞,名詞,*,*,*,*
に	 132,ニ,に,格助詞,連用,*,*,*,*
揺れ	 133,ユレ,揺れ,名詞,*,*,*,*,*
動	 134,ウゴ,動く,動詞語幹,K,*,*,*,*
く	 135,ク,く,動詞接尾辞,連体,*,*,*,*
、	 136,,、,読点,*,*,*,*,*
互い	 137,タガイ,互い,名詞,*,*,*,*,*
の	 138,ノ,の,格助詞,連体,*,*,*,*
思い	 139,オモイ,思い,名詞,*,*,*,*,*
を	 140,ヲ,を,格助詞,連用,*,*,*,*
よそ	 141,ヨソ,よそ,名詞,*,*,*,*,*
に	 142,ニ,に,格助詞,連用,*,*,*,*
梅雨	 143,ツユ,梅雨,名詞,*,*,*,*,*
は	 144,ハ,は,連用助詞,*,*,*,*,*
明け	 145,アケ,明ける,動詞語幹,A,*,*,*,*
よ	 146,ヨ,よ,動詞活用語尾,*,*,*,*,*
うと	 147,ウト,うとする,動詞接尾辞,動詞語幹,*,*,*,*
し	 148,シ,し,動詞活用語尾,*,*,*,*,*
て	 149,テ,て,動詞接尾辞,接続,連用,*,*,*
い	 150,イ,いる,動詞語幹,A,Lて連用,*,*,*
た	 151,タ,た,動詞接尾辞,終止,*,*,*,*
。	 152,,。,句点,*,*,*,*,*
form	 id,kana,lemma,pos,features[:5]

#### extract nouns ####
['靴', '職人', '高校生', 'タカオ', '雨', '朝', '学校', '公園', '日本', '庭園', '靴', 'スケッチ', 'ある日', 'タカオ', 'ひとり', '缶', 'ビール', '年上', '女性', 'ユキノ', 'ふたり', '約束', '雨', '日', '逢瀬', '心', '居場所', 'ユキノ', '彼女', '靴', 'タカオ', '六月', '空', '揺れ', '互い', '思い', 'よそ', '梅雨']
